"X1","X2","X3","X4","X5","X6"
"1",48.1769541278481,39.4373061601073,3.1097206287086,2.61426453944296,6.30991535726935,1
"2",-8.65390666294843,46.8573662918061,30.8796040480956,44.2742946557701,-41.1696044495329,1
"3",30.7785674231127,21.7402787413448,48.196610272862,-21.8093876959756,36.6618114290759,-1
"4",-24.597800290212,21.0681415162981,-39.3386533251032,-42.9730443051085,-4.8804662656039,1
"5",7.27249085903168,34.7668261500075,-45.8583199419081,13.8891864800826,47.3615197697654,1
"6",38.6710164835677,38.2627482758835,14.0803310787305,49.823096441105,-33.6286388803273,1
"7",-25.5128390388563,-45.7001470495015,-26.4299042057246,28.7832602625713,35.1519014453515,-1
"8",-2.39959007594734,-2.97487159259617,17.5017404137179,12.7598975086585,-45.0535343028605,1
"9",37.1520462213084,31.157022388652,7.78025486506522,42.8921595681459,22.0417422708124,1
"10",-47.7340833516791,-15.1743977330625,27.9718738049269,35.77547702007,32.3852375382558,-1
"11",-1.02035563904792,26.509742741473,-30.7498391717672,-22.6898518390954,-38.8585380045697,1
"12",22.5842513842508,-19.5651922607794,1.71576410066336,-34.5565621275455,2.91345119476318,-1
"13",-9.38323175068945,-19.2978327628225,16.6334525216371,40.9959407988936,-29.0354038355872,1
"14",-27.5841168826446,48.1747169513255,46.6562214307487,-30.4845084901899,14.9938999209553,-1
"15",38.8003789819777,-47.3671886138618,37.6389441546053,-16.6385126765817,40.3090174775571,-1
"16",43.5179499676451,18.7267103930935,37.0944076683372,-34.1263064881787,-15.1023071957752,-1
"17",-32.7430191915482,11.9005106389523,2.80043936800212,46.5165360365063,-28.949412307702,1
"18",35.6815767008811,14.8123043589294,-36.3175091100857,47.5149638485163,-37.1951638488099,1
"19",-40.506651904434,-34.0305232675746,29.3882817495614,1.34482600260526,-34.8719438305125,-1
"20",41.0768931498751,43.9223494380713,2.65074784401804,-11.5392878651619,32.2066361783072,1
"21",17.6603073254228,-14.9280292214826,12.1199803892523,15.0064567103982,21.2442749645561,-1
"22",-33.6411030963063,10.8661812497303,-39.016403676942,40.5430726939812,39.6113877184689,1
"23",38.5163825005293,22.1316130599007,-12.8153338097036,33.4275856846943,2.46960893273354,1
"24",-45.8978289505467,24.4527603732422,21.5933912200853,0.0890910625457764,-12.7604788402095,-1
"25",-29.1229757480323,-19.6877338457853,2.79124134685844,31.1536415014416,-18.444817722775,1
"26",38.312802859582,-30.4730572737753,26.4409489696845,-4.80549014173448,25.7998981047422,-1
"27",16.1860639695078,-31.0222189407796,-49.2681086761877,-25.0052629737183,6.11123119015247,-1
"28",48.408431885764,-21.6623067855835,-0.123663200065494,3.17854471504688,3.85873392224312,1
"29",40.2156711090356,-48.1375847710297,24.9361427268013,28.6909067071974,-26.4871368184686,1
"30",1.51516790501773,-26.4252111548558,-12.8026192774996,16.0049746278673,-29.235754488036,1
"31",-13.1914851954207,41.2262560799718,-19.8647679993883,32.6511160237715,35.280104377307,1
"32",20.2757729915902,-25.4792441381142,21.9539009267464,-1.85122906696051,29.2785392608494,-1
"33",5.61452186666429,-5.3539888933301,10.6460111914203,-44.0110438037664,17.1113494085148,-1
"34",-44.7864013491198,-3.47331610973924,-1.96771565824747,-12.2454551281407,-43.1549256900325,1
"35",25.0818162690848,33.5875231772661,28.1822956865653,-11.7573276162148,19.3758997134864,-1
"36",14.114251639694,0.610686908476055,35.0111758336425,32.7045751968399,-39.7158644162118,1
"37",47.1352465916425,5.07630449719727,21.2483380921185,-47.8732264135033,-16.3222776958719,-1
"38",-30.6836916366592,44.4860987365246,17.8784435382113,38.4151134639978,-15.162838017568,1
"39",-9.8240144783631,47.9488094337285,-27.9496584786102,13.4638704359531,4.46558464318514,1
"40",-16.5346955414861,13.4964689845219,27.1356856217608,48.8813853356987,13.3870897814631,1
"41",5.6630227714777,-5.13428819831461,28.4323345404118,-38.0080982809886,34.112260164693,-1
"42",0.266564241610467,-30.2964477101341,-9.31532410904765,4.33435896411538,-6.65146731771529,-1
"43",-23.2540075667202,43.5328917810693,31.2681021401659,26.1736518703401,10.1966180372983,1
"44",-10.8329173177481,19.5269825169817,-46.9881095690653,-26.0346022667363,3.77867030911148,1
"45",40.1285839034244,38.5274965781718,47.6369725074619,-43.2844342663884,-2.95637666713446,-1
"46",-21.2599588790908,11.0857939580455,17.6425725920126,49.2791645694524,14.6470747422427,1
"47",-14.5201287698001,4.73049676511437,29.6798320487142,11.747136246413,0.933333183638752,-1
"48",32.0157180074602,26.6698150895536,-4.45819930173457,-21.2581102503464,13.7524510268122,1
"49",-44.8512698058039,-28.8279116153717,-40.0103332707658,-7.61150780599564,33.2228161860257,-1
"50",37.9777216119692,-20.3067223774269,-43.079649633728,30.1370289176702,-15.0164150167257,1
"51",29.0806478122249,15.278356987983,-37.1676628477871,15.2120681945235,-2.27404918987304,1
"52",-40.4894961742684,-10.5135667137802,41.2680646870285,-29.1086814599112,-34.6600571414456,-1
"53",30.2943009417504,-46.8864837894216,-18.5924061341211,-22.0850991085172,-5.08403633721173,-1
"54",2.14905366301537,-12.3424927238375,15.4197847470641,-23.873097053729,49.7638848610222,-1
"55",-10.8626322820783,37.2380771907046,-38.229602156207,24.7488889610395,39.6630126051605,1
"56",40.4625155963004,-7.42908974643797,5.45871420763433,32.468982017599,26.3232590630651,1
"57",-49.3527668062598,48.4759488143027,-6.54060556553304,13.1342057604343,-30.6234515272081,1
"58",-32.551952265203,-24.0497974446043,-0.90411810670048,-28.6850885720924,-14.3195416079834,-1
"59",-41.40694164671,-32.7118699671701,-49.9118423787877,-47.4468591623008,-30.7997680269182,-1
"60",-40.2540968498215,-38.6388568440452,28.981556580402,17.041489854455,-29.1016112081707,-1
"61",6.55163421761245,47.6556379115209,6.5091468160972,-43.2690173154697,12.7081362530589,-1
"62",-34.6040407661349,0.709601026028395,40.2222643373534,22.2081036539748,4.24100959207863,-1
"63",-34.3420760007575,19.2532990360633,41.0782010992989,5.01101012341678,-11.3040818832815,-1
"64",-26.0968514019623,26.8976070918143,0.139247137121856,6.23782547190785,30.3378282347694,-1
"65",2.77869619894773,3.4629775211215,-16.9374009827152,-49.8723764903843,10.3518355172127,-1
"66",-34.4337770715356,-11.5449744276702,-0.0330826733261347,18.7271273927763,-44.783328496851,1
"67",15.0329986819997,-7.64621768612415,49.4941365206614,-30.3119228454307,33.839131356217,-1
"68",-18.5950886690989,-25.6316426210105,-22.742835409008,34.8900813376531,21.4274962432683,1
"69",36.0354724340141,-1.33956144563854,8.09449206572026,-15.7383558340371,-42.1537299407646,1
